ID;Type;SKU;Name;Published;Is featured?;Visibility in catalog;Short description;Description;Date sale price starts;Date sale price ends;Tax status;Tax class;In stock?;Stock;Low stock amount;Backorders allowed?;Sold individually?;Weight (kg);Length (cm);Width (cm);Height (cm);Allow customer reviews?;Purchase note;Sale price;Regular price;Categories;Tags;Shipping class;Images;Download limit;Download expiry days;Parent;Grouped products;Upsells;Cross-sells;External URL;Button text;Position
;;;GUNDAM EXIA PG - CON KIT DE LUCES;1;0;visible;;;;;taxable;;1;1;;0;0;;;;;1;;;360;Anime;anime;;;;;;;;;;;0
;;;GUNDAM RX-78-2;1;0;visible;;;;;taxable;;1;1;;0;0;;;;;1;;;55;Anime;anime;;;;;;;;;;;0
;;;GUNDAM RX-78-2;1;0;visible;;;;;taxable;;1;1;;0;0;;;;;1;;;150;Anime;anime;;;;;;;;;;;0
;;;GUNDAM RX-9/C NARRATIVE C-PACKS;1;0;visible;;;;;taxable;;1;1;;0;0;;;;;1;;;45;Anime;anime;;;;;;;;;;;0
;;;GUNDAM SANDROCK XXXG-01SR;1;0;visible;;;;;taxable;;1;1;;0;0;;;;;1;;;75;Anime;anime;;;;;;;;;;;0
;;;GUNDAM SINANJU NEO ZEON MAS;1;0;visible;;;;;taxable;;1;1;;0;0;;;;;1;;;58;Anime;anime;;;;;;;;;;;0
;;;GUNDAM STRIKE FREEDOM ZAFT MOBILE SUIT ZGMF-X20A;1;0;visible;;;;;taxable;;1;1;;0;0;;;;;1;;;55;Anime;anime;;;;;;;;;;;0
;;;"GUNDAM Wing Gundam Zero (EW) Ver.Ka ""Endless Waltz"",";1;0;visible;;;;;taxable;;1;1;;0;0;;;;;1;;;85;Anime;anime;;;;;;;;;;;0
;;;"GUNDAM WING PROTO ZERO (EW) ""Endless Waltz""";1;0;visible;;;;;taxable;;1;1;;0;0;;;;;1;;;75;Anime;anime;;;;;;;;;;;0
;;;GUNDAM WING XXXG-01W;1;0;visible;;;;;taxable;;1;1;;0;0;;;;;1;;;65;Anime;anime;;;;;;;;;;;0
;;;HARRY POTTER;1;0;visible;;;;;taxable;;1;1;;0;0;;;;;1;;;45;Anime;anime;;;;;;;;;;;0
;;;SEVERUS SNAPE;1;0;visible;;;;;taxable;;1;1;;0;0;;;;;1;;;55;Anime;anime;;;;;;;;;;;0
;;;SAKURAI KANAE;1;0;visible;;;;;taxable;;1;1;;0;0;;;;;1;;;165;Anime;anime;;;;;;;;;;;0
;;;KYO KUSANAGI;1;0;visible;;;;;taxable;;1;1;;0;0;;;;;1;;;90;Anime;anime;;;;;;;;;;;0
;;;AHRI;1;0;visible;;;;;taxable;;1;1;;0;0;;;;;1;;;35;Anime;anime;;;;;;;;;;;0
;;;GOLLUM ;1;0;visible;;;;;taxable;;1;1;;0;0;;;;;1;;;40;Anime;anime;;;;;;;;;;;0
;;;ANT MAN;1;0;visible;;;;;taxable;;1;1;;0;0;;;;;1;;;70;Anime;anime;;;;;;;;;;;0
;;;ANT MAN & ANT;1;0;visible;;;;;taxable;;1;1;;0;0;;;;;1;;;100;Anime;anime;;;;;;;;;;;0
;;;BLACK WIDOW CON EFECTOS;1;0;visible;;;;;taxable;;1;1;;0;0;;;;;1;;;120;Anime;anime;;;;;;;;;;;0
;;;CABLE;1;0;visible;;;;;taxable;;1;1;;0;0;;;;;1;;;75;Anime;anime;;;;;;;;;;;0
;;;CAPITAN AMERICA CAP VS CAP;1;0;visible;;;;;taxable;;1;1;;0;0;;;;;1;;;95;Anime;anime;;;;;;;;;;;0
;;;CAPITAN AMERICA EXPLOSION SET;1;0;visible;;;;;taxable;;1;1;;0;0;;;;;1;;;85;Anime;anime;;;;;;;;;;;0
;;;CAPITAN AMERICA FINAL BATTLE;1;0;visible;;;;;taxable;;1;1;;0;0;;;;;1;;;95;Anime;anime;;;;;;;;;;;0
;;;CAPITAN AMERICA WW2;1;0;visible;;;;;taxable;;1;1;;0;0;;;;;1;;;45;Anime;anime;;;;;;;;;;;0
;;;CAPITANA MARVEL;1;0;visible;;;;;taxable;;1;1;;0;0;;;;;1;;;45;Anime;anime;;;;;;;;;;;0
;;;CAPITANA MARVEL;1;0;visible;;;;;taxable;;1;1;;0;0;;;;;1;;;120;Anime;anime;;;;;;;;;;;0
;;;CICLOPE;1;0;visible;;;;;taxable;;1;1;;0;0;;;;;1;;;140;Anime;anime;;;;;;;;;;;0
;;;DEADPOOL;1;0;visible;;;;;taxable;;1;1;;0;0;;;;;1;;;45;Anime;anime;;;;;;;;;;;0
;;;DR STRANGE;1;0;visible;;;;;taxable;;1;1;;0;0;;;;;1;;;75;Anime;anime;;;;;;;;;;;0
;;;HULK, THOR, IRONMAN HEROIC AGE HEROES;1;0;visible;;;;;taxable;;1;1;;0;0;;;;;1;;;35;Anime;anime;;;;;;;;;;;0
;;;HULKBUSTER;1;0;visible;;;;;taxable;;1;1;;0;0;;;;;1;;;80;Anime;anime;;;;;;;;;;;0
;;;IRON MAN COMIC;1;0;visible;;;;;taxable;;1;1;;0;0;;;;;1;;;130;Anime;anime;;;;;;;;;;;0
;;;IRON MAN MARK 1;1;0;visible;;;;;taxable;;1;1;;0;0;;;;;1;;;130;Anime;anime;;;;;;;;;;;0
;;;IRON MAN MARK 1;1;0;visible;;;;;taxable;;1;1;;0;0;;;;;1;;;95;Anime;anime;;;;;;;;;;;0
;;;IRON MAN MARK 2;1;0;visible;;;;;taxable;;1;1;;0;0;;;;;1;;;85;Anime;anime;;;;;;;;;;;0
;;;IRON MAN MARK 85;1;0;visible;;;;;taxable;;1;1;;0;0;;;;;1;;;65;Anime;anime;;;;;;;;;;;0
;;;IRON MAN MARK 85 FINAL BATTLE;1;0;visible;;;;;taxable;;1;1;;0;0;;;;;1;;;95;Anime;anime;;;;;;;;;;;0
;;;IRON PATRIOT;1;0;visible;;;;;taxable;;1;1;;0;0;;;;;1;;;130;Anime;anime;;;;;;;;;;;0
;;;IRON PATRIOT;1;0;visible;;;;;taxable;;1;1;;0;0;;;;;1;;;150;Anime;anime;;;;;;;;;;;0
;;;LOKI ;1;0;visible;;;;;taxable;;1;1;;0;0;;;;;1;;;95;Anime;anime;;;;;;;;;;;0
;;;MAGNETO;1;0;visible;;;;;taxable;;1;1;;0;0;;;;;1;;;120;Anime;anime;;;;;;;;;;;0
;;;PANTERA NEGRA CON EFECTOS;1;0;visible;;;;;taxable;;1;1;;0;0;;;;;1;;;115;Anime;anime;;;;;;;;;;;0
;;;SPIDERMAN;1;0;visible;;;;;taxable;;1;1;;0;0;;;;;1;;;430;Anime;anime;;;;;;;;;;;0
;;;SPIDERMAN ;1;0;visible;;;;;taxable;;1;1;;0;0;;;;;1;;;45;Anime;anime;;;;;;;;;;;0
;;;STAN LEE;1;0;visible;;;;;taxable;;1;1;;0;0;;;;;1;;;55;Anime;anime;;;;;;;;;;;0
;;;STAR-LORD CON SET;1;0;visible;;;;;taxable;;1;1;;0;0;;;;;1;;;110;Anime;anime;;;;;;;;;;;0
;;;THANOS INFINITY WAR;1;0;visible;;;;;taxable;;1;1;;0;0;;;;;1;;;40;Anime;anime;;;;;;;;;;;0
;;;THANOS INFINITY WAR;1;0;visible;;;;;taxable;;1;1;;0;0;;;;;1;;;90;Anime;anime;;;;;;;;;;;0
;;;THANOS INFINITY WAR;1;0;visible;;;;;taxable;;1;1;;0;0;;;;;1;;;75;Anime;anime;;;;;;;;;;;0
;;;THOR;1;0;visible;;;;;taxable;;1;1;;0;0;;;;;1;;;75;Anime;anime;;;;;;;;;;;0
;;;THOR;1;0;visible;;;;;taxable;;1;1;;0;0;;;;;1;;;85;Anime;anime;;;;;;;;;;;0
;;;THOR & GROOT;1;0;visible;;;;;taxable;;1;1;;0;0;;;;;1;;;65;Anime;anime;;;;;;;;;;;0
;;;THOR RAGNAROK CON EFECTOS;1;0;visible;;;;;taxable;;1;1;;0;0;;;;;1;;;95;Anime;anime;;;;;;;;;;;0
;;;TONY STARK EXCLUSIVO;1;0;visible;;;;;taxable;;1;1;;0;0;;;;;1;;;120;Anime;anime;;;;;;;;;;;0
;;;WAR MACHINE;1;0;visible;;;;;taxable;;1;1;;0;0;;;;;1;;;150;Anime;anime;;;;;;;;;;;0
;;;WAR MACHINE;1;0;visible;;;;;taxable;;1;1;;0;0;;;;;1;;;80;Anime;anime;;;;;;;;;;;0
;;;WOLVERINE;1;0;visible;;;;;taxable;;1;1;;0;0;;;;;1;;;125;Anime;anime;;;;;;;;;;;0
;;;GETTER ROBOT;1;0;visible;;;;;taxable;;1;1;;0;0;;;;;1;;;100;Anime;anime;;;;;;;;;;;0
;;;GRAN MAZINGER;1;0;visible;;;;;taxable;;1;1;;0;0;;;;;1;;;240;Anime;anime;;;;;;;;;;;0
;;;MAZINKAISER SKL FINAL COUNT;1;0;visible;;;;;taxable;;1;1;;0;0;;;;;1;;;120;Anime;anime;;;;;;;;;;;0
;;;MEGAMAN X;1;0;visible;;;;;taxable;;1;1;;0;0;;;;;1;;;155;Anime;anime;;;;;;;;;;;0
;;;LUFFY ;1;0;visible;;;;;taxable;;1;1;;0;0;;;;;1;;;65;Anime;anime;;;;;;;;;;;0
;;;SABO;1;0;visible;;;;;taxable;;1;1;;0;0;;;;;1;;;60;Anime;anime;;;;;;;;;;;0
;;;SANJI;1;0;visible;;;;;taxable;;1;1;;0;0;;;;;1;;;55;Anime;anime;;;;;;;;;;;0
;;;THOUSAND SUNNY BARCO;1;0;visible;;;;;taxable;;1;1;;0;0;;;;;1;;;85;Anime;anime;;;;;;;;;;;0
;;;RED RANGER - JASON;1;0;visible;;;;;taxable;;1;1;;0;0;;;;;1;;;85;Anime;anime;;;;;;;;;;;0
;;;WHITE RANGER - TOMMY;1;0;visible;;;;;taxable;;1;1;;0;0;;;;;1;;;65;Anime;anime;;;;;;;;;;;0
;;;SAILOR JUPITER;1;0;visible;;;;;taxable;;1;1;;0;0;;;;;1;;;40;Anime;anime;;;;;;;;;;;0
;;;SAILOR MERCURY - AMY;1;0;visible;;;;;taxable;;1;1;;0;0;;;;;1;;;65;Anime;anime;;;;;;;;;;;0
;;;SAILOR MOON - SERENA USAGI;1;0;visible;;;;;taxable;;1;1;;0;0;;;;;1;;;65;Anime;anime;;;;;;;;;;;0
;;;SAILOR MARTE -  ;1;0;visible;;;;;taxable;;1;1;;0;0;;;;;1;;;85;Anime;anime;;;;;;;;;;;0
;;;ANDROMEDA DIVINO V4 SHUN;1;0;visible;;;;;taxable;;1;1;;0;0;;;;;1;;;95;Anime;anime;;;;;;;;;;;0
;;;ESCORPION DIVINO MILO;1;0;visible;;;;;taxable;;1;1;;0;0;;;;;1;;;160;Anime;anime;;;;;;;;;;;0
;;;PISCIS AFRODITA REVIVAL;1;0;visible;;;;;taxable;;1;1;;0;0;;;;;1;;;180;Anime;anime;;;;;;;;;;;0
;;;TAURO ALDEBARAN;1;0;visible;;;;;taxable;;1;1;;0;0;;;;;1;;;160;Anime;anime;;;;;;;;;;;0
;;;SAKURA;1;0;visible;;;;;taxable;;1;1;;0;0;;;;;1;;;90;Anime;anime;;;;;;;;;;;0
;;;SPAWN;1;0;visible;;;;;taxable;;1;1;;0;0;;;;;1;;;55;Anime;anime;;;;;;;;;;;0
;;;CHEWBACCA;1;0;visible;;;;;taxable;;1;1;;0;0;;;;;1;;;75;Anime;anime;;;;;;;;;;;0
;;;DARTH VADER;1;0;visible;;;;;taxable;;1;1;;0;0;;;;;1;;;55;Anime;anime;;;;;;;;;;;0
;;;DARTH VADER;1;0;visible;;;;;taxable;;1;1;;0;0;;;;;1;;;100;Anime;anime;;;;;;;;;;;0
;;;DARTH VADER ;1;0;visible;;;;;taxable;;1;1;;0;0;;;;;1;;;45;Anime;anime;;;;;;;;;;;0
;;;FIRST ORDER STORMTROOPER;1;0;visible;;;;;taxable;;1;1;;0;0;;;;;1;;;45;Anime;anime;;;;;;;;;;;0
;;;FIRST ORDER TIE FIGHTER SET;1;0;visible;;;;;taxable;;1;1;;0;0;;;;;1;;;12;Anime;anime;;;;;;;;;;;0
;;;KYLO REN;1;0;visible;;;;;taxable;;1;1;;0;0;;;;;1;;;55;Anime;anime;;;;;;;;;;;0
;;;MILLENNIUM FALCON;1;0;visible;;;;;taxable;;1;1;;0;0;;;;;1;;;70;Anime;anime;;;;;;;;;;;0
;;;POES BOOSTED X-WING FIGTHER;1;0;visible;;;;;taxable;;1;1;;0;0;;;;;1;;;45;Anime;anime;;;;;;;;;;;0
;;;POES X-WING FIGHTER & X-WING FIGHTER;1;0;visible;;;;;taxable;;1;1;;0;0;;;;;1;;;50;Anime;anime;;;;;;;;;;;0
;;;SHADOW STORMTROOPER;1;0;visible;;;;;taxable;;1;1;;0;0;;;;;1;;;45;Anime;anime;;;;;;;;;;;0
;;;STORMTROOPER FIRST ORDER;1;0;visible;;;;;taxable;;1;1;;0;0;;;;;1;;;75;Anime;anime;;;;;;;;;;;0
;;;STORMTROOPER FIRST ORDER;1;0;visible;;;;;taxable;;1;1;;0;0;;;;;1;;;80;Anime;anime;;;;;;;;;;;0
;;;THE LAST JEDI CLEAR VEHICLE SET;1;0;visible;;;;;taxable;;1;1;;0;0;;;;;1;;;40;Anime;anime;;;;;;;;;;;0
;;;U-WING FIGHTER & TIE STRIKER;1;0;visible;;;;;taxable;;1;1;;0;0;;;;;1;;;45;Anime;anime;;;;;;;;;;;0
;;;X-WING STARFIGTHER;1;0;visible;;;;;taxable;;1;1;;0;0;;;;;1;;;50;Anime;anime;;;;;;;;;;;0
;;;YODA;1;0;visible;;;;;taxable;;1;1;;0;0;;;;;1;;;55;Anime;anime;;;;;;;;;;;0
;;;BLANKA;1;0;visible;;;;;taxable;;1;1;;0;0;;;;;1;;;85;Anime;anime;;;;;;;;;;;0
;;;CHUN LI;1;0;visible;;;;;taxable;;1;1;;0;0;;;;;1;;;90;Anime;anime;;;;;;;;;;;0
;;;GOUKI / AKUMA;1;0;visible;;;;;taxable;;1;1;;0;0;;;;;1;;;85;Anime;anime;;;;;;;;;;;0
;;;M. BISON;1;0;visible;;;;;taxable;;1;1;;0;0;;;;;1;;;85;Anime;anime;;;;;;;;;;;0
;;;SAGAT;1;0;visible;;;;;taxable;;1;1;;0;0;;;;;1;;;95;Anime;anime;;;;;;;;;;;0
;;;SUZUMIYA HARUHI;1;0;visible;;;;;taxable;;1;1;;0;0;;;;;1;;;65;Anime;anime;;;;;;;;;;;0
;;;TEKKAMAN;1;0;visible;;;;;taxable;;1;1;;0;0;;;;;1;;;95;Anime;anime;;;;;;;;;;;0
;;;GURREN LAGANN FULL DRILLIZED;1;0;visible;;;;;taxable;;1;1;;0;0;;;;;1;;;80;Anime;anime;;;;;;;;;;;0
;;;TERMINATOR ENDOSKELETON;1;0;visible;;;;;taxable;;1;1;;0;0;;;;;1;;;45;Anime;anime;;;;;;;;;;;0
;;;TERMINATOR T-1000 POLICE DISGUISE;1;0;visible;;;;;taxable;;1;1;;0;0;;;;;1;;;40;Anime;anime;;;;;;;;;;;0
;;;TERMINATOR T-800;1;0;visible;;;;;taxable;;1;1;;0;0;;;;;1;;;35;Anime;anime;;;;;;;;;;;0
;;;TERMINATOR T-800;1;0;visible;;;;;taxable;;1;1;;0;0;;;;;1;;;95;Anime;anime;;;;;;;;;;;0
;;;TERMINATOR T-800 GUARDIAN;1;0;visible;;;;;taxable;;1;1;;0;0;;;;;1;;;40;Anime;anime;;;;;;;;;;;0
;;;FREDDY KRUEGER;1;0;visible;;;;;taxable;;1;1;;0;0;;;;;1;;;120;Anime;anime;;;;;;;;;;;0
;;;JASON;1;0;visible;;;;;taxable;;1;1;;0;0;;;;;1;;;120;Anime;anime;;;;;;;;;;;0
;;;PENNYWISE;1;0;visible;;;;;taxable;;1;1;;0;0;;;;;1;;;45;Anime;anime;;;;;;;;;;;0
;;;PENNYWISE;1;0;visible;;;;;taxable;;1;1;;0;0;;;;;1;;;145;Anime;anime;;;;;;;;;;;0
;;;PENNYWISE;1;0;visible;;;;;taxable;;1;1;;0;0;;;;;1;;;60;Anime;anime;;;;;;;;;;;0
;;;SAW BILLY CON SONIDO;1;0;visible;;;;;taxable;;1;1;;0;0;;;;;1;;;145;Anime;anime;;;;;;;;;;;0
;;;TETSUJIN 28 GX-24R;1;0;visible;;;;;taxable;;1;1;;0;0;;;;;1;;;140;Anime;anime;;;;;;;;;;;0
;;;DONATELLO;1;0;visible;;;;;taxable;;1;1;;0;0;;;;;1;;;45;Anime;anime;;;;;;;;;;;0
;;;DONATELLO;1;0;visible;;;;;taxable;;1;1;;0;0;;;;;1;;;55;Anime;anime;;;;;;;;;;;0
;;;LEONARDO;1;0;visible;;;;;taxable;;1;1;;0;0;;;;;1;;;45;Anime;anime;;;;;;;;;;;0
;;;LEONARDO;1;0;visible;;;;;taxable;;1;1;;0;0;;;;;1;;;55;Anime;anime;;;;;;;;;;;0
;;;MIGUEL ANGEL;1;0;visible;;;;;taxable;;1;1;;0;0;;;;;1;;;45;Anime;anime;;;;;;;;;;;0
;;;MIGUEL ANGEL;1;0;visible;;;;;taxable;;1;1;;0;0;;;;;1;;;55;Anime;anime;;;;;;;;;;;0
;;;RAFAEL;1;0;visible;;;;;taxable;;1;1;;0;0;;;;;1;;;45;Anime;anime;;;;;;;;;;;0
;;;RAFAEL;1;0;visible;;;;;taxable;;1;1;;0;0;;;;;1;;;55;Anime;anime;;;;;;;;;;;0
;;;OPTIMUS PRIME;1;0;visible;;;;;taxable;;1;1;;0;0;;;;;1;;;185;Anime;anime;;;;;;;;;;;0
;;;OPTIMUS PRIME ;1;0;visible;;;;;taxable;;1;1;;0;0;;;;;1;;;140;Anime;anime;;;;;;;;;;;0
;;;OPTIMUS PRIME MCS-01;1;0;visible;;;;;taxable;;1;1;;0;0;;;;;1;;;100;Anime;anime;;;;;;;;;;;0
;;;MIKU HATSUNE;1;0;visible;;;;;taxable;;1;1;;0;0;;;;;1;;;125;Anime;anime;;;;;;;;;;;0
;;;MIKU HATSUNE;1;0;visible;;;;;taxable;;1;1;;0;0;;;;;1;;;60;Anime;anime;;;;;;;;;;;0
;;;THE GOVERNOR;1;0;visible;;;;;taxable;;1;1;;0;0;;;;;1;;;25;Anime;anime;;;;;;;;;;;0
;;;THE ROCK;1;0;visible;;;;;taxable;;1;1;;0;0;;;;;1;;;60;Anime;anime;;;;;;;;;;;0
;;;TRIPLE H;1;0;visible;;;;;taxable;;1;1;;0;0;;;;;1;;;60;Anime;anime;;;;;;;;;;;0
;;;JOKER;1;0;visible;;;;;taxable;;1;1;;0;0;;;;;1;;;75;Anime;anime;;;;;;;;;;;0
;;;SASUKE;1;0;visible;;;;;taxable;;1;1;;0;0;;;;;1;;;22;Anime;anime;;;;;;;;;;;0
;;;HARRY POTTER VS VOLDEMORT;1;0;visible;;;;;taxable;;1;1;;0;0;;;;;1;;;48;Anime;anime;;;;;;;;;;;0
;;;ANDROID 17;1;0;visible;;;;;taxable;;1;1;;0;0;;;;;1;;;24;Anime;anime;;;;;;;;;;;0
;;;JOHN WICK;1;0;visible;;;;;taxable;;1;1;;0;0;;;;;1;;;24;Anime;anime;;;;;;;;;;;0
;;;JIMIN;1;0;visible;;;;;taxable;;1;1;;0;0;;;;;1;;;24;Anime;anime;;;;;;;;;;;0
;;;TYRION LANNISTER;1;0;visible;;;;;taxable;;1;1;;0;0;;;;;1;;;22;Anime;anime;;;;;;;;;;;0
;;;BATMAN FOREVER;1;0;visible;;;;;taxable;;1;1;;0;0;;;;;1;;;24;Anime;anime;;;;;;;;;;;0
;;;BATMAN ;1;0;visible;;;;;taxable;;1;1;;0;0;;;;;1;;;24;Anime;anime;;;;;;;;;;;0
;;;BATMAN RED;1;0;visible;;;;;taxable;;1;1;;0;0;;;;;1;;;24;Anime;anime;;;;;;;;;;;0
